0,FORMACIN Y SANCIN DE LEYES NACIONALES
0,REA CMARA MAR DEL PLATA
0,REA CMARA BAHA BLANCA
0,REA CMARA MENDOZA
0,REA CMARA ROSARIO
0,REA CMARA GENERAL ROCA
0,REA CMARA PARAN
0,REA CMARA POSADAS
0,REA CMARA RESISTENCIA
0,REA CMARA DE CRDOBA
0,REA CMARA SAN MARTN
0,REA CMARA TUCUMN
0,REA CMARA SALTA
0,REA CMARA COMODORO RIVADAVIA
0,REA CMARA DE CORRIENTES
0,FUERO PENAL ECONMICO
0,ASISTENCIA SOCIAL
0,INTERCEPTACIN Y CAPTACIN DE LAS COMUNICACIONES
0,EJERCICIO DE LA ACCIN PBLICA Y DEFENSA DE LA LEGALIDAD
0,REPRESENTACIN. DEFENSA Y CURATELA PBLICA OFICIAL
0,REPRESENTACIN. DEFENSA Y CURATELA PBLICA OFICIAL
0,EJERCICIO DE LA CURATELA PBLICA OFICIAL
0,EJERCICIO DEL DERECHO A LA PROTECCIN DE LA SALUD MENTAL
0,CONSERVACIN Y ADMINISTRACIN DE REAS NATURALES PROTEGIDAS
0,PARQUE NACIONAL IGUAZ
0,PARQUE NACIONAL LANN
0,PARQUE NACIONAL NAHUEL HUAPI Y PARQUE NACIONAL LOS ARRAYANES
0,PARQUE NACIONAL LOS ALERCES
0,PARQUE NACIONAL LOS GLACIARES
0,PARQUE NACIONAL TIERRA DEL FUEGO
0,PARQUE NACIONAL LAGO PUELO
0,PARQUE NACIONAL EL PALMAR
0,PARQUE NACIONAL CHACO
0,PARQUE NACIONAL RO PILCOMAYO
0,PARQUE NACIONAL CALILEGUA
0,PARQUE NACIONAL LIHU CALEL
0,PARQUE NACIONAL TALAMPAYA
0,PARQUE NACIONAL LAGUNA BLANCA
0,MONUMENTO NATURAL BOSQUES PETRIFICADOS
0,PARQUE NACIONAL PERITO MORENO
0,RESERVA NATURAL OTAMENDI
0,PARQUE NACIONAL PRE-DELTA
0,PARQUE NACIONAL SIERRA DE LAS QUIJADAS
0,PARQUE NACIONAL EL LEONCITO
0,PARQUE NACIONAL SAN GUILLERMO
0,PARQUE NACIONAL QUEBRADA DEL CONDORITO
0,PARQUE NACIONAL CAMPO DE LOS ALISOS
0,PARQUE NACIONAL LOS CARDONES
0,MONUMENTO NATURAL LAGUNA DE LOS POZUELOS
0,PARQUE NACIONAL BARIT
0,RESERVA NATURAL FORMOSA
0,PARQUE NACIONAL MBURUCUY
0,RESERVA NATURAL ESTRICTA SAN ANTONIO
0,PARQUE NACIONAL CAMPOS DEL TUY
0,PARQUE NACIONAL MONTE LEN
0,PARQUE INTERJURISDICCIONAL MARINO COSTERO PATAGONIA AUSTRAL
0,PARQUE NACIONAL EL REY
0,PARQUE NACIONAL ISLAS DE SANTA FE
0,PARQUE NACIONAL COPO
0,RESERVA NACIONAL EL NOGALAR DE LOS TOLDOS
0,RESERVA NATURAL NACIONAL GENERAL PIZARRO
0,PARQUE INTERJURISDICCIONAL MARINO MAKENKE
0,PARQUE INTERJURISDICCIONAL ISLA PINGINO
0,PARQUE NACIONAL PATAGONIA
0,PARQUE NACIONAL EL IMPENETRABLE
0,PARQUE NACIONAL CAMPO SAN JUAN
0,PARQUE NACIONAL IBER
0,PARQUE NACIONAL CIERVO DE LOS PANTANOS
0,PARQUE NACIONAL ACONQUIJA
0,PARQUE NACIONAL TRASLASIERRA
0,FORMACIN Y CAPACITACIN
0,CONSERVACIN DE LA BIODIVERSIDAD (GEF TF N 2837/AR)
0,PROGRAMA DE DESARROLLO DE CORREDORES TURSTICOS (BID N 2606/OC-AR)
0,INFRAESTRUCTURA EN REAS NATURALES PROTEGIDAS
0,SISTEMA DE AREAS MARINAS PROTEGIDAS
0,CONTROL INTERNO DEL PODER EJECUTIVO NACIONAL
0,REGULACIN Y FISCALIZACIN DE LAS ACTIVIDADES NUCLEARES
0,PROMOCIN DEL TURISMO RECEPTIVO INTERNACIONAL
0,PROMOCIN DEL DEPORTE
0,ACCIONES DE INTEGRACIN DE PERSONAS CON DISCAPACIDAD
0,PENSIONES NO CONTRIBUTIVAS POR INVALIDEZ LABORATIVA
0,ATENCIN MDICA A LOS BENEFICIARIOS DE PENSIONES NO CONTRIBUTIVAS
0,PREVENCIN Y CONTROL DE DISCAPACIDADES
0,CONDUCCIN DEL PODER EJECUTIVO NACIONAL
0,PROMOCIN DEL DEPORTE
0,ASISTENCIA LEGAL Y TCNICA
0,POLTICA AMBIENTAL EN RECURSOS NATURALES
0,ORDENAMIENTO AMBIENTAL DEL TERRITORIO
0,GESTIN AMBIENTAL DEL AGUA Y LOS ECOSISTEMAS ACUTICOS
0,CONSERVACIN DE LA BIODIVERSIDAD
0,PROTECCIN AMBIENTAL DE LOS BOSQUES NATIVOS
0,MITIGACIN Y ADAPTACIN AL CAMBIO CLIMTICO
0,COORDINACIN INTERJURISDICCIONAL E INTERINSTITUCIONAL
0,CONTROL AMBIENTAL
0,SUSTENTABILIDAD AMBIENTAL
0,DESARROLLO Y PROMOCIN DEL TURISMO NACIONAL
0,PLAN FEDERAL DE TURISMO SOCIAL
0,DESARROLLO TURSTICO EN NUEVOS CORREDORES ( BID N 2606-0/OC)
98,CONSTRUCCIN CENTRO CULTURAL Y RECREATIVO CARLOS PELLEGRINI CORRIENTES (BID N 2606/OC-AR
99,ADECUACIN TURSTICA DE LOS CONJUNTOS DECLARADOS PATRIMONIO DE LA HUMANIDAD POR UNESCO. P
5,RESTAURACIN PLAN DE ACCESIBILIDAD UNIVERSAL PARA LA MANZANA JESUTICA Y LAS ESTANCIAS. P
6,ADECUACIN BODEGA DEL CAMINO DE LOS JESUITAS. CENTRO DEL VINO. PROVINCIA DE CRDOBA (BID
7,PUESTA EN VALOR DEL MUNICIPIO DE LORETO. PROVINCIA DE CORRIENTES (BID N 2606/OC-AR)
0,TRATAMIENTO DE RESIDUOS SLIDOS PARA MUNICIPIOS TURSTICOS Y PEQUEOS - GIRSU ETAPA II (B
6,SANEAMIENTO BASURAL EN VILLA CARLOS PAZ - PROVINCIA DE CRDOBA (BID N 3249/OC-AR)
0,INNOVACIN. TECNOLOGA. CALIDAD Y COMUNICACIN TURSTICA
0,INFORMACIN E INTELIGENCIA
0,PREVENCIN. ASISTENCIA. CONTROL Y LUCHA CONTRA LA DROGADICCIN
0,DISEO. MONITOREO Y ABORDAJE TERRITORIAL
0,ASISTENCIA Y COORDINACIN DE POLTICAS SOCIALES
0,ADMINISTRACIN DE BIENES DEL ESTADO
0,CONTROL Y FISCALIZACIN DE SERVICIOS DE TECNOLOGAS DE LA INFORMACIN Y LAS COMUNICACIONE
0,ATENCIN DE USUARIOS
0,ADMINISTRACIN DE SERVICIOS DE TECNOLOGAS DE LA INFORMACIN Y LAS COMUNICACIONES
0,CONTROL DE SERVICIOS POSTALES
0,CONTROL Y FISCALIZACIN DE LOS SERVICIOS DE COMUNICACIN AUDIOVISUAL
0,ENSEANZA. CAPACITACIN Y HABILITACIN
0,ADMINISTRACIN Y GESTIN DE PROYECTO DE FOMENTO Y DESARROLLO
0,ACCESO A LA INFORMACIN PBLICA Y PROTECCIN DE DATOS PERSONALES
0,ACTIVIDAD COMN A LOS PROGRAMAS 71 Y 72
0,PRENSA Y DIFUSIN DE ACTOS DE GOBIERNO
0,ACCIONES DE LA UNIDAD PLAN BELGRANO
0,COORDINACIN DE PROYECTOS SOCIOCOMUNITARIOS
0,ARGENTINA 2030-PENSANDO EN NUESTRO FUTURO
0,COORDINACIN DE INICIATIVAS BAJO LA MODALIDAD DE CONTRATOS DE PARTICIPACIN PBLICA - PRI
0,FORMULACIN DE INICIATIVAS PARA LA IMPLEMENTACIN DE CONTENIDOS EN PARQUES TEMTICOS
0,FORMULACIN DE INICIATIVAS PARA LA IMPLEMENTACIN DE EXPRESIONES FEDERALES
0,DESARROLLO DE LOS RECURSOS HUMANOS DEL SECTOR PBLICO
0,INTEGRACIN INFRAESTRUCTURA TECNOLGICA Y PAS DIGITAL
0,FORTALECIMIENTO DE LA GESTIN E INNOVACIN PBLICA
0,MODERNIZACIN ADMINISTRATIVA
0,FORMULACIN Y COORDINACIN DE POLTICAS DE COMUNICACIONES
0,DESARROLLO DE LA CIENCIA Y TCNICA DEL AGUA
0,IDENTIFICACIN. REGISTRO Y CLASIFICACIN DEL POTENCIAL HUMANO NACIONAL
0,CONTROL DE INGRESOS Y EGRESOS. ADMISIN Y PERMANENCIA DE PERSONAS DENTRO DEL TERRITORIO N
0,TASACIN DE BIENES
0,ASISTENCIA TCNICO - FINANCIERA Y DESARROLLO DE INFRAESTRUCTURA PARA EL SANEAMIENTO
89,SISTEMA DE DESAGES CLOACALES GRAN TUCUMN (BID 2343 OC-AR)
28,CONSTRUCCIN DE ACUEDUCTO SARMIENTO - COMODORO RIVADAVIA (LAGO MUSTERS) - CHUBUT
33,OPTIMIZACIN Y AMPLIACIN DEL SISTEMA DE AGUA POTABLE SAN SALVADOR DE JUJUY (BID 2343 OC-
36,CONSTRUCCIN DE SISTEMA DE AGUA POTABLE EN LA LOCALIDAD DE CONCORDIA - ENTRE ROS (BID 34
37,CONSTRUCCIN DE SISTEMA ACUEDUCTO OESTE - MAR DEL PLATA - BUENOS AIRES (BID 3451 OC-AR)
69,PLAN DIRECTOR DE SANEAMIENTO DE AGUA POTABLE DE S.C. DE BARILOCHE - DINA HUAPI. PROVINCIA
72,AMPLIACIN DE PLANTA DE TRATAMIENTO DESAGUES CLOACALES - SAN CARLOS DE BARILOCHE (BID 234
73,CONSTRUCCIN SISTEMA DE DESAGE CLOACAL - VILLA LA ANGOSTURA - PROVINCIA DE NEUQUN
77,AMPLIACIN DE SISTEMA DE RECOLECCIN Y TRATAMIENTO DE EFLUENTES - CUENCA EL PARAMILLO - M
88,COLECTOR COSTANERO SAN CARLOS DE BARILOCHE (BID 2343 OC-AR)
6,CONSTRUCCIN DE PLANTA DE DESAGES CLOACALES - GENERAL LAS HERAS - BUENOS AIRES
0,CONTROL DE SEGURIDAD DE PRESAS
0,IMPULSO AL DESARROLLO DEL SISTEMA DEMOCRTICO Y RELACIONES CON LA COMUNIDAD
0,COOPERACIN. ASISTENCIA TCNICA Y CAPACITACIN A MUNICIPIOS
0,RELACIONES CON LAS PROVINCIAS Y DESARROLLO REGIONAL
0,PLANIFICACIN TERRITORIAL DE LA INVERSIN PBLICA
0,INICIATIVAS COMPLEMENTARIAS DE INTERIOR
0,INFRAESTRUCTURA URBANA
0,ACCIONES DE VIVIENDA Y DESARROLLO URBANO
0,DESARROLLO SUSTENTABLE DE LA CUENCA MATANZA - RIACHUELO
0,PREVENCIN SSMICA
3,AMPLIACIN RED NACIONAL DE ESTACIONES SISMOLGICAS ETAPA III
0,FORMULACIN. PROGRAMACIN. EJECUCIN Y CONTROL DE OBRAS PBLICAS
0,RECURSOS HDRICOS
44,AMPLIACIN Y MEJORAMIENTO DE LA RED HIDROLGICA NACIONAL
0,APOYO PARA EL DESARROLLO DE INFRAESTRUCTURA URBANA EN MUNICIPIOS
0,APOYO PARA EL DESARROLLO DE LA INFRAESTRUCTURA EDUCATIVA (CAF N 8673. CAF N 8945. BID N
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 16. 19 Y 22
0,ACCIONES DIPLOMTICAS DE POLTICA EXTERIOR
0,REGISTRO Y SOSTENIMIENTO DE CULTOS
0,COMISIN CASCOS BLANCOS
0,MANTENIMIENTO Y PROMOCIN DE LAS RELACIONES ECONMICAS INTERNACIONALES
0,DESARROLLO DEL PLAN ANTRTICO
0,PROMOCIN DE LA COOPERACIN INTERNACIONAL
0,ATENCIN Y DESARROLLO DE POBLACIONES INDGENAS
0,ACCIONES CONTRA LA DISCRIMINACIN. LA XENOFOBIA Y EL RACISMO
0,PROMOCIN INTERNACIONAL DE LOS DERECHOS HUMANOS
0,FORMULACIN Y EJECUCIN DE POLTICAS PARA RESTRINGIR EL CIRCULANTE DE ARMAS DE FUEGO EN L
0,POLTICA E INFRAESTRUCTURA PENITENCIARIA - JUSTICIA 2020
0,REGULACIN Y CONTROL REGISTRAL - JUSTICIA 2020
0,REPRESENTACIN NOTARIAL DEL ESTADO
0,PROMOCIN Y DEFENSA DE LOS DERECHOS HUMANOS - JUSTICIA 2020
0,CONTROLES ANTICORRUPCIN - JUSTICIA 2020
0,FORMACIN UNIVERSITARIA EN DERECHOS HUMANOS
0,MEJORAMIENTO DEL SISTEMA DE JUSTICIA - JUSTICIA 2020
0,PREVENCIN E INVESTIGACIN CONTRA EL TERRORISMO. EL CRIMEN ORGANIZADO Y EL CIBERDELITO -
0,AFIANZAMIENTO DE LA JUSTICIA COMO VALOR - JUSTICIA 2020
0,SEGURIDAD Y REHABILITACIN DEL INTERNO
0,PAGOS A RETIRADOS Y PENSIONADOS
0,COOPERACIN TCNICA Y FINANCIERA PARA LA LABORTERAPIA DE INTERNOS
0,FORMACIN Y CAPACITACIN
0,DEFENSA Y REPRESENTACIN JURDICA DEL ESTADO
0,ACCIONES INHERENTES AL EQUIPAMIENTO
0,POLTICAS DE SEGURIDAD. PREVENCIN DEL DELITO Y LA VIOLENCIA. INTERVENCIN FEDERAL E INVE
0,ACCIONES DE COOPERACIN CON LOS PODERES JUDICIALES. MINISTERIOS PBLICOS Y LEGISLATURAS
0,ACCIONES DE PROTECCIN CIVIL Y DE REDUCCIN DEL RIESGO DE DESASTRE
0,ACCIONES DE FORMACIN Y CAPACITACIN
0,POLTICAS DE GESTIN FEDERAL DE LA SEGURIDAD
0,COORDINACIN DE VIGILANCIA Y CONTROL DE FRONTERAS
0,POLTICAS DE CONTROL Y LUCHA CONTRA EL NARCOTRFICO
0,PROYECTOS ESPECIALES EN SEGURIDAD PBLICA
0,ASISTENCIA SANITARIA DE LA POLICA FEDERAL ARGENTINA
0,FORMACIN Y CAPACITACIN DE LA POLICA FEDERAL ARGENTINA
0,SEGURIDAD FEDERAL
0,SERVICIO DE BOMBEROS
0,SERVICIOS DE INFORMTICA Y COMUNICACIONES
0,FORMACIN Y CAPACITACIN DE LA GENDARMERA NACIONAL
0,ASISTENCIA SANITARIA DE LA GENDARMERA NACIONAL
0,MISIONES HUMANITARIAS Y DE PAZ PARA ORGANISMOS INTERNACIONALES
0,SEGURIDAD EN FRONTERAS
0,OPERACIONES COMPLEMENTARIAS DE SEGURIDAD INTERIOR
0,SERVICIO DE INVESTIGACIN DE DELITOS COMPLEJOS Y OPERACIONES ANTIDROGAS
0,POLICA DE SEGURIDAD DE LA NAVEGACIN
0,ATENCIN SANITARIA DE LA PREFECTURA NAVAL ARGENTINA
0,FORMACIN Y CAPACITACIN PROFESIONAL DE LA PREFECTURA NAVAL ARGENTINA
0,CONTROL Y SERVICIO TCNICO DE SEGURIDAD DE LA NAVEGACIN
0,OPERACIONES DE SEGURIDAD INTERIOR
0,SERVICIO DE INFORMTICA Y COMUNICACIONES PARA LA NAVEGACIN
0,SEGURIDAD AEROPORTUARIA
0,FORMACIN Y CAPACITACIN EN SEGURIDAD AEROPORTUARIA
0,ELABORACIN Y ACTUALIZACIN DE INFORMACIN GEOESPACIAL Y CARTOGRAFA BSICA NACIONAL
0,PRODUCCIN Y COMERCIALIZACIN DE BIENES Y SERVICIOS
0,SERVICIOS DE METEOROLOGA NACIONAL
0,PRESTACIONES DE PREVISIN SOCIAL
0,CONDUCCIN Y PLANIFICACIN PARA LA DEFENSA
0,DESARROLLO TECNOLGICO PARA LA DEFENSA
0,FORMACIN Y CAPACITACIN
0,SERVICIOS DE HIDROGRAFA
0,LOGSTICA DE LA DEFENSA
0,ACTIVIDADES CENTRALES
0,ALISTAMIENTO OPERACIONAL DEL EJRCITO
0,FORMACIN Y CAPACITACIN
0,ASISTENCIA SANITARIA
0,REMONTA Y VETERINARIA
0,SASTRERA MILITAR
0,SOSTENIMIENTO OPERACIONAL
0,ALISTAMIENTO OPERACIONAL DE LA ARMADA
8,PUESTA EN SECO Y REPARACIN DE LA BOCA DE DIQUE DE CARENA 2
0,SANIDAD NAVAL
0,FORMACIN Y CAPACITACIN
0,HIDROGRAFA NAVAL
0,TRANSPORTES NAVALES
0,ALISTAMIENTO OPERACIONAL DE LA FUERZA AREA
0,TRANSPORTE AREO DE FOMENTO
0,CONTROL DE TRNSITO AREO
0,ASISTENCIA SANITARIA DE LA FUERZA AREA
0,CAPACITACIN Y FORMACIN DE LA FUERZA AREA
0,SERVICIO METEOROLGICO NACIONAL
0,SOSTENIMIENTO OPERACIONAL
0,PLANEAMIENTO MILITAR CONJUNTO
0,FUERZAS DE PAZ
0,SANIDAD MILITAR CONJUNTA
0,FORMACIN Y CAPACITACIN
0,SOSTN LOGSTICO ANTRTICO
0,PLANEAMIENTO Y CONDUCCIN DE OPERACIONES Y DE ADIESTRAMIENTO MILITAR CONJUNTO
5,CONSTRUCCIN DE REACTOR DE BAJA POTENCIA CAREM - FASE II
6,PUESTA EN MARCHA DEL MDULO DE ENRIQUECIMIENTO DE URANIO
10,MODERNIZACIN INFRAESTRUCTURA INFORMTICA DE LA RED LOCAL DE VOZ Y DATOS
14,DESARROLLO DE TECNOLOGA DE LSERES PARA ENRIQUECIMIENTO DE URANIO EN EL CENTRO ATMICO B
0,DESARROLLOS Y SUMINISTROS PARA LA ENERGA NUCLEAR
6,AMPLIACIN DE LA UTILIZACIN Y PRODUCCIN DEL REACTOR RA-3
20,EQUIPAMIENTO DE CENTRO DE INVESTIGACIN Y DESARROLLO EN EL CENTRO ATMICO CONSTITUYENTES
22,CONSTRUCCIN DE REACTOR RA-10
25,CONSTRUCCIN DE LABORATORIOS DE INVESTIGACIN Y DESARROLLO DE NUCLEOELECTRICIDAD DE CUART
27,AMPLIACIN DE LA CAPACIDAD EXPERIMENTAL CENTRO ATMICO BARILOCHE - FASE III
29,REACONDICIONAMIENTO Y ACTUALIZACIN DEL CIRCUITO EXPERIMENTAL DE BAJA PRESIN DEL CENTRO
0,APLICACIONES DE LA TECNOLOGA NUCLEAR
7,DESARROLLO EN RADIOTERAPIA POR CAPTURA NEUTRNICA (BNCT)
16,MEJORAMIENTO Y AMPLIACIN DEL LABORATORIO DE PROCESOS POR RADIACIN
17,RENOVACIN EQUIPAMIENTO E INSTALACIONES DE SEGURIDAD PARA EMERGENCIAS
27,MEJORAMIENTO Y AMPLIACIN DE LA INFRAESTRUCTURA DEL CENTRO ATMICO EZEIZA - FASE II
0,ACCIONES PARA LA SEGURIDAD NUCLEAR Y PROTECCIN AMBIENTAL
2,FACILIDAD DE TRATAMIENTO. ACONDICIONAMIENTO Y REPOSITORIO
4,TRATAMIENTO RESIDUOS RADIACTIVOS DE BAJA ACTIVIDAD (PPF 352)
9,EQUIPAMIENTO DE LABORATORIOS DE QUMICA DE REACTORES Y CICLO DEL COMBUSTIBLE
10,MEJORA DE LA CAPACIDAD DE SERVICIOS INTERNOS DEL CENTRO ATMICO CONSTITUYENTES - CONSTRUC
11,CONSTRUCCIN DE INSTALACIONES E INFRAESTRUCTURA DEL REA GESTIN EZEIZA - FASE II
0,INVESTIGACIN Y APLICACIONES NO NUCLEARES
16,DESARROLLO Y FABRICACIN DE INSTRUMENTOS DE CARACTERIZACIN DE MATERIALES UTILIZANDO HACE
0,SUMINISTROS Y TECNOLOGA DEL CICLO DE COMBUSTIBLE NUCLEAR
1,PERFORACIN YACIMIENTO DE URANIO CERRO SOLO
2,PERFORACIN YACIMIENTO DE URANIO NOROESTE ARGENTINO
3,RECUPERACIN DEL YACIMIENTO DON OTTO PARA LA EXTRACCIN DE URANIO - SALTA
6,REMEDIACIN DE PASIVOS COMPLEJO MINERO FABRIL SAN RAFAEL - MENDOZA
10,MEJORAS Y AMPLIACIN DE INSTALACIONES PARA EL DESARROLLO Y LA PRODUCCIN DE ELEMENTOS COM
11,EXPLORACIN DE URANIO CUENCA NEUQUINA - ATLNTICA Y CUENCA CUYANA
12,IMPLEMENTACIN DEL EQUIPAMIENTO EN CELDAS BLINDADAS Y CAJAS DE GUANTES PARA LA RECUPERACI
13,DESARROLLO DE PROTOTIPOS DE MQUINAS CENTRFUGAS PARA SEPARACIN ISOTPICA DE URANIO
15,INSTALACIN PARA EL DESARROLLO Y PRODUCCIN DE POLVOS Y ALEACIONES DE COMBUSTIBLES COMPUE
17,EVALUACIN DE RECURSOS URANFEROS EN LA PROVINCIA DE LA RIOJA
24,GESTIN DE PASIVOS EN DISPOSICIN TRANSITORIA DEL COMPLEJO MINERO FABRIL SAN RAFAEL
0,COORDINACIN DEL PLAN NACIONAL DE MEDICINA
0,CONTROL Y FISCALIZACIN DE LA OFERTA PBLICA
0,CONTROL Y FISCALIZACIN DE LA ACTIVIDAD ASEGURADORA Y REASEGURADORA
0,RESOLUCIN DE CUESTIONES DUDOSAS Y LITIGIOSAS
0,REGULACIN DEL TRANSPORTE Y DISTRIBUCIN DE GAS
0,REGULACIN Y CONTRALOR DEL MERCADO ELCTRICO
0,PREVENCIN DEL LAVADO DE ACTIVOS
0,ACTIVIDADES COMUNES DEL INDEC
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE HACIENDA
0,FORMULACIN Y EJECUCIN DE POLTICAS ECONMICAS
0,SERVICIO ESTADSTICO
0,FINANZAS. BANCOS Y SEGUROS
0,ADMINISTRACIN FINANCIERA
0,ADMINISTRACIN DE INGRESOS PBLICOS Y POLTICA TRIBUTARIA
0,ACCIONES CENSALES
0,COORDINACIN FISCAL CON LAS PROVINCIAS
0,COORDINACIN DE RELACIONES FINANCIERAS INTERNACIONALES
0,FORMULACIN Y EJECUCIN DE POLTICA DE HIDROCARBUROS
1,CONSTRUCCIN GASODUCTO CENTRO II
2,EXPANSIN DEL SISTEMA DEL GASODUCTO DE LA COSTA Y TANDIL - MAR DEL PLATA
3,AMPLIACIN DEL SISTEMA DE TRANSPORTE DE GAS COORDILLERANO - PATAGNICO
