0,FORMACIN Y SANCIN DE LEYES NACIONALES
0,FORMULACIN Y EJECUCIN DE LA POLTICA DE ENERGA ELCTRICA
0,ACCIONES PARA EL USO RACIONAL Y EFICIENTE DE LA ENERGA
0,INVESTIGACIN FUNDAMENTAL E INNOVACIONES TECNOLGICAS - IFIT
0,INVESTIGACIN APLICADA. INNOVACIN. TRANSFERENCIAS DE TECNOLOGAS. EXTENSION Y APOYO AL D
0,FORTALECIMIENTO ESTRATGICO Y ARTICULACIN INSTITUCIONAL
0,INVESTIGACIN Y DESARROLLO PESQUERO
0,FOMENTO DE LA COMPETITIVIDAD INDUSTRIAL
0,EXTENSIONISMO INDUSTRIAL FEDERAL
0,CONTROL DE GENUINIDAD DE LA PRODUCCIN VITIVINCOLA
0,PROMOCIN DEL COMERCIO Y PRODUCCIN DE SEMILLAS
0,PROTECCIN DE LOS DERECHOS DE LA PROPIEDAD INDUSTRIAL
0,ACCIONES PARA LA SANIDAD ANIMAL
0,ACCIONES PARA LA PROTECCIN VEGETAL
0,ACCIONES PARA LA INOCUIDAD Y CALIDAD AGROALIMENTARIA
0,DESARROLLO Y APLICACIN DE LA TECNOLOGA MINERA
0,PRODUCCIN DE INFORMACIN GEOLGICA DE BASE
0,FISCALIZACIN CUMPLIMIENTO DE LA LEY DE RIESGOS DEL TRABAJO
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE INTEGRACIN PRODUCTIVA
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE INDUSTRIA
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE EMPRENDEDORES DE LA PYME
0,ACTIVIDADES COMUNES A LOS PROGRAMAS DE LA SECRETARA DE COMERCIO
0,DEFINICIN DE POLTICAS DE COMERCIO INTERIOR
0,DEFENSA DE LA LIBRE COMPETENCIA
0,FORMULACIN Y EJECUCIN DE LA POLTICA GEOLGICO - MINERA
0,ANLISIS Y REGULACIN DE LA COMPETENCIA COMERCIAL INTERNACIONAL
0,INTEGRACIN PRODUCTIVA PARA EL DESARROLLO REGIONAL
0,FOMENTO AL DESARROLLO INDUSTRIAL
0,GESTIN PRODUCTIVA
0,PROMOCIN DE LA PRODUCTIVIDAD Y COMPETITIVIDAD PYME
0,ACCIONES PARA EL DESARROLLO DE EMPRENDEDORES
0,FINANCIAMIENTO DE LA PRODUCCIN
0,DEFINICIN DE POLTICAS DE TRANSFORMACIN PRODUCTIVA
0,GESTIN DE LA SIMPLIFICACIN PRODUCTIVA
0,ACCIONES DE EMPLEO
0,SEGURO DE CAPACITACIN Y EMPLEO
0,FORMULACIN Y REGULACIN DE LA POLTICA LABORAL
0,REGULARIZACIN DEL TRABAJO
0,ACCIONES DE CAPACITACIN LABORAL
0,SISTEMA FEDERAL DE EMPLEO
0,ACCIONES DE PROMOCIN. PROTECCIN Y CAMBIO TECNOLGICO
0,ACCIONES DE ATENCIN CIUDADANA Y SERVICIOS FEDERALES
0,POLTICAS PARA EL AUMENTO DE LA PRODUCCIN Y PRODUCTIVIDAD EN LAS CADENAS AGROINDUSTRIALE
0,POLTICAS PARA LA AGRICULTURA FAMILIAR
0,PROGRAMA DE SERVICIOS AGRCOLAS PROVINCIALES
0,POLTICAS PARA LA GESTIN DEL RIESGO AGROPECUARIO
0,ADMINISTRACIN Y CONTROL COMERCIAL AGROPECUARIO
0,POLTICAS PARA INCREMENTAR EL AGREGADO DE VALOR EN LAS CADENAS AGROINDUSTRIALES
0,POLTICAS DE DESARROLLO DE MERCADOS AGROINDUSTRIALES
0,ACCIONES PARA CONTRIBUIR A ASEGURAR LA PROTECCIN VEGETAL
0,ACCIONES PARA CONTRIBUIR A ASEGURAR LA INOCUIDAD Y CALIDAD AGROALIMENTARIA
0,PROMOCIN DEL TURISMO RECEPTIVO INTERNACIONAL
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 61 Y 62
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 61. 62 Y 91
0,COORDINACIN DE POLTICAS DE TRANSPORTE VIAL
0,MODERNIZACIN DE LA RED DE TRANSPORTE FERROVIARIO
0,INFRAESTRUCTURA DE OBRAS DE TRANSPORTE
1,SISTEMA DE MNIBUS DE TRNSITO RPIDO Y CARRILES EXCLUSIVOS (BIRF N 8700 / BIRF N7794)
16,MEJORA INTEGRAL DEL FERROCARRIL GENERAL ROCA - RAMAL CONSTITUCIN - LA PLATA (BID N2982/
18,RED DE EXPRESOS REGIONALES (R.E.R.)
20,PUESTA EN VALOR FERROCARRIL SAN MARTN (BID N4265/OC-AR)
37,ELEVACIN DE VIADUCTO. PROLONGACIN DE TENDIDO FERROVIARIO Y CONSTRUCCIN NUEVA ESTACIN
26,RENOVACIN DE VAS Y CORREDOR DEL FERROCARRIL GENERAL BELGRANO CARGAS (CDB S/N)
32,RECUPERACIN Y MANTENIMIENTO DEL FERROCARRIL GENERAL BELGRANO - (CAF 7351)
0,COORDINACIN DE POLTICAS DE TRANSPORTE FLUVIAL Y MARTIMO
0,ACCIONES DE SEGURIDAD VIAL
0,ACTIVIDADES CENTRALES
0,MANTENIMIENTO POR ADMINISTRACIN Y ATENCIN DE EMERGENCIAS
1,MANTENIMIENTO POR ADMINISTRACIN Y ATENCIN DE EMERGENCIAS EN RUTAS VARIAS
2,RUTAS VARIAS - TRAMO OBRAS Y COMPRA DE MATERIALES PARA SEGURIDAD VIAL
1,RED DE MANTENIMIENTO 24 DISTRITO - TIERRA DEL FUEGO - MALLA A (M24A)
0,CONSTRUCCIONES DE OBRAS VIALES FUERA DE LA RED VIAL NACIONAL
0,OBRAS POR CONVENIO CON PROVINCIAS
0,OBRAS EN CORREDORES VIALES CON PARTICIPACIN PBLICO PRIVADA (PPP)
1,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
2,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
3,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
4,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
5,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
6,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
7,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
8,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
9,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
10,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
11,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
12,CONSTRUCCIN AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FINANC
14,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
15,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
16,CONSTRUCCIN DE AUTOPISTAS. RUTAS SEGURAS. REHABILITACIN. MANTENIMIENTO. OPERACIN Y FIN
2,AUTOPISTA BALBN
6,AUTOPISTA RUTA NACIONAL N 19 SAN FRANCISCO - CRDOBA (BID 3836 OC-AR)
31,CORREDOR NOROESTE ARGENTINO (NOA) AUTOPISTAS VARIAS
38,CIRCUNVALACIN A COMODORO RIVADAVIA RN 3
8,RUTA SEGURA RN 11 SAN JUSTO - AVELLANEDA
10,CONEXIN VIAL SANTA FE - PARAN - CONSTRUCCIN DE PUENTE SOBRE EL RO PARAN
30,PAVIMENTACIN EN RUTA SEGURA RUTA NACIONAL N 40 SAN JUAN - SAN JOS JCHAL
22,MANTENIMIENTO DE PUENTES RUTA NACIONAL N 168 - PROVINCIA DE SANTA FE
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 1 DISTRITO - BUENOS AIRES
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 2 DISTRITO - CRDOBA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 3 DISTRITO - TUCUMN
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 4 DISTRITO - MENDOZA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 5 DISTRITO - SALTA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 6 DISTRITO - JUJUY
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 7 DISTRITO - SANTA FE
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 8 DISTRITO - LA RIOJA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 9 DISTRITO - SAN JUAN
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 10 DISTRITO - CORRIENTES
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 11 DISTRITO - CATAMARCA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 12 DISTRITO - NEUQUN
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 13 DISTRITO - CHUBUT
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 14 DISTRITO - SAN LUIS
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 15 DISTRITO - MISIONES
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 16 DISTRITO - SANTIAGO DEL ESTERO
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 17 DISTRITO - ENTRE ROS
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 18 DISTRITO - CHACO
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 19 DISTRITO - BAHA BLANCA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 20 DISTRITO - RO NEGRO
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 21 DISTRITO - LA PAMPA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 22 DISTRITO - FORMOSA
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 23 DISTRITO - SANTA CRUZ
1,MANTENIMIENTO Y REPARACIN DE OBRAS DE ARTE 24 DISTRITO - TIERRA DEL FUEGO
0,FISCALIZACIN. REGULACIN Y CONTROL DEL SERVICIO DE TRANSPORTE TERRESTRE
0,CONTROL DEL SISTEMA NACIONAL DE AEROPUERTOS
0,REGULACIN. FISCALIZACIN Y ADMINISTRACIN DE LA AVIACIN CIVIL
20,CONSTRUCCIN DE VALLAS Y CAMINO PERIMETRAL EN EL AEROPUERTO DE MORN - PROVINCIA DE BUENO
0,INVESTIGACIN DE ACCIDENTES Y PROMOCIN DE LA SEGURIDAD
0,INVESTIGACIN DE LA FLORA. FAUNA Y GEA
0,FORMACIN DE RECURSOS HUMANOS
0,PROMOCIN. INVESTIGACIN. FINANCIAMIENTO. INNOVACIN Y DIVULGACIN EN CIENCIA Y TCNICA
0,GENERACIN DE CICLOS DE INFORMACIN ESPACIAL COMPLETOS
2,MISIONES SATELITALES
9,MISIONES SATELITALES - ETAPA III (CAF N 8700)
1,CONSTRUCCIN DE INYECTOR SATELITAL PARA CARGAS TILES LIVIANAS
0,ACCIONES ARTSTICAS DEL TEATRO NACIONAL CERVANTES
20,RESTAURACIN INTEGRAL Y PUESTA EN VALOR DEL EDIFICIO DEL TEATRO NACIONAL CERVANTES - ETAP
0,SERVICIOS DE LA BIBLIOTECA NACIONAL
0,FOMENTO. PRODUCCIN Y DIFUSIN DEL TEATRO
0,ACCIONES DEL BANCO NACIONAL DE DATOS GENTICOS
0,FINANCIAMIENTO PARA EL FOMENTO DE LAS ARTES
0,EVALUACIN Y ACREDITACIN UNIVERSITARIA
0,DESARROLLO DE LA EDUCACIN SUPERIOR
0,GESTIN EDUCATIVA Y POLTICAS SOCIOEDUCATIVAS
0,COOPERACIN E INTEGRACIN EDUCATIVA INTERNACIONAL
0,INFORMACIN Y EVALUACIN DE LA CALIDAD EDUCATIVA
0,INFRAESTRUCTURA Y EQUIPAMIENTO
0,INNOVACIN Y DESARROLLO DE LA FORMACIN TECNOLGICA
0,MEJORAMIENTO DE LA CALIDAD EDUCATIVA
0,ACCIONES DE FORMACIN DOCENTE
0,FORTALECIMIENTO EDILICIO DE JARDINES INFANTILES
0,IMPLEMENTACIN DEL PLAN NACIONAL DE EDUCACIN DIGITAL
0,FORTALECIMIENTO TERRITORIAL Y ACOMPAAMIENTO DE ORGANIZACIONES EDUCATIVAS
0,GESTIN Y ASIGNACIN DE BECAS A ESTUDIANTES
0,PROMOCIN E INTEGRACIN CULTURAL NACIONAL E INTERNACIONAL
0,GESTIN DE ORGANISMOS ESTABLES
0,GESTIN DE MUSEOS NACIONALES
0,GESTIN DEL MUSEO NACIONAL DE BELLAS ARTES - MNBA
3,AMPLIACIN DEL MUSEO NACIONAL DE BELLAS ARTES - CIUDAD AUTNOMA DE BUENOS AIRES
0,GESTIN DEL COMPLEJO HISTRICO CULTURAL MANZANA DE LAS LUCES
0,GESTIN DE LA CASA HISTRICA DE LA INDEPENDENCIA
0,GESTIN DEL MUSEO HISTRICO NACIONAL
0,GESTIN DEL MUSEO HISTRICO NACIONAL DEL CABILDO DE BUENOS AIRES Y DE LA REVOLUCIN DE MA
0,GESTIN DEL PALACIO SAN JOS MUSEO Y MONUMENTO NACIONAL - JUSTO JOS DE URQUIZA
0,GESTIN DEL MUSEO NACIONAL DE ARTE DECORATIVO Y MUSEO NACIONAL DE ARTE ORIENTAL
0,GESTIN DEL MUSEO MALVINAS E ISLAS DEL ATLNTICO SUR
0,GESTIN DE LA CASA NACIONAL DEL BICENTENARIO Y MUSEO NACIONAL DEL GRABADO
0,GESTIN DEL PALACIO NACIONAL DE LAS ARTES
0,GESTIN DE OTROS MUSEOS NACIONALES EN LA CIUDAD AUTNOMA DE BUENOS AIRES
0,GESTIN DE OTROS MUSEOS NACIONALES EN PROVINCIA DE BUENOS AIRES
0,GESTIN DE OTROS MUSEOS NACIONALES EN CRDOBA
0,GESTIN DE OTROS MUSEOS NACIONALES EN EL NORTE
0,GESTIN DE OTROS MUSEOS NACIONALES EN SAN JUAN
0,DIFUSIN Y FORTALECIMIENTO DEL PATRIMONIO CULTURAL
0,DESARROLLO Y FOMENTO DE LA CULTURA CIUDADANA Y LA ECONOMA CREATIVA
0,FOMENTO Y APOYO ECONMICO A BIBLIOTECAS POPULARES
0,FORMULACIN E IMPLEMENTACIN DE LA POLTICA DE CIENCIA Y TECNOLOGA
0,PROMOCIN Y FINANCIAMIENTO DE ACTIVIDADES DE CIENCIA. TECNOLOGA E INNOVACIN
0,FORMACIN DE RECURSOS HUMANOS
0,FINANCIAMIENTO PARA EL FOMENTO DE LAS ARTES
0,FISCALIZACIN CUMPLIMIENTO DE LA LEY DE RIESGOS DEL TRABAJO
0,FORMACIN DE RECURSOS HUMANOS SANITARIOS Y ASISTENCIALES
0,LUCHA CONTRA EL SIDA Y ENFERMEDADES DE TRANSMISIN SEXUAL E INFECTO CONTAGIOSAS
0,PREVENCIN Y CONTROL DE ENFERMEDADES ENDMICAS
0,FORMACIN Y CAPACITACIN
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 44. 45. 46 Y 47
0,ACCIONES PARA LA PROMOCIN Y PROTECCIN INTEGRAL DE LOS DERECHOS DE NIOS. NIAS Y ADOLES
0,POLTICAS FEDERALES PARA LA PROMOCIN DE LOS DERECHOS DE NIOS Y ADOLESCENTES
0,ASISTENCIA A LA ACTIVIDAD COOPERATIVA Y MUTUAL
0,ASISTENCIA INTEGRAL Y PREVENCIN EN DROGADICCIN
0,ATENCIN DE PACIENTES
0,CONTROL Y FISCALIZACIN DE MEDICAMENTOS. ALIMENTOS. PRODUCTOS MDICOS. COSMTICOS Y PRODU
0,CONTROL Y FISCALIZACIN DE MEDICAMENTOS Y PRODUCTOS PARA DIAGNSTICO
0,CONTROL Y FISCALIZACIN DE ALIMENTOS
0,CONTROL Y FISCALIZACIN DE PRODUCTOS MDICOS
0,FISCALIZACIN DE COSMTICOS Y PRODUCTOS DE USO DOMSTICO Y CONTROL DE MERCADO DE MEDICAME
0,REGULACIN DE LA ABLACIN E IMPLANTES
0,PREVENCIN. CONTROL E INVESTIGACIN DE PATOLOGAS EN SALUD
0,DESARROLLO Y PRODUCCIN DE BIOLGICOS
0,INVESTIGACIN. DOCENCIA Y SERVICIO EN INFECCIONES BACTERIANAS. MICTICAS. PARASITARIAS Y
0,INVESTIGACIN. DESARROLLO Y SERVICIO EN ENFERMEDADES PARASITARIAS
0,INVESTIGACIN. DESARROLLO Y SERVICIO EN VIROSIS HUMANAS. PRODUCCIN DE VACUNAS CONTRA LA
0,CONTROL DE CALIDAD DE BIOLGICOS
0,CONTROL DE TUBERCULOSIS Y OTRAS ENFERMEDADES RESPIRATORIAS
0,CAPACITACIN Y ATENCIN DE FACTORES DE RIESGO GENTICO
0,CAPACITACIN Y SERVICIOS EPIDEMIOLGICOS Y DE INFECCIONES INTRAHOSPITALARIAS
0,INVESTIGACIN Y DIAGNSTICO DE FACTORES DE RIESGO NUTRICIONAL
0,INVESTIGACIN. DESARROLLO Y SERVICIOS EN ENDEMO - EPIDEMIAS
0,COORDINACIN Y APOYO A LA RED DE LABORATORIOS
0,INVESTIGACIN PARA LA PREVENCIN Y CONTROL DE ENFERMEDADES TROPICALES Y SUBTROPICALES
0,ATENCIN SANITARIA PARA LA COMUNIDAD
0,ATENCIN A PERSONAS CON DISCAPACIDADES PSICOFSICAS
0,REGULACIN Y CONTROL DEL SISTEMA DE SALUD
0,ASISTENCIA FINANCIERA A AGENTES DEL SEGURO DE SALUD
0,INVESTIGACIN. PREVENCIN. DETECCIN TEMPRANA Y TRATAMIENTO DEL CNCER
0,INVESTIGACIN Y DESARROLLO DE LOS LABORATORIOS DE PRODUCCIN PBLICA
0,FORMULACIN E IMPLEMENTACIN DE POLTICAS PBLICAS DE LA MUJER
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 44. 45. 46 Y 47
0,ACTIVIDAD COMN A LOS PROGRAMAS 24. 38 Y 50
0,ACTIVIDAD COMN A LOS PROGRAMAS 26. 51 Y 54
0,ACTIVIDAD COMN A LOS PROGRAMAS 20 Y 43
0,ABORDAJE TERRITORIAL
0,ECONOMA SOCIAL
0,POLTICAS ALIMENTARIAS
0,APOYO AL EMPLEO
0,FORTALECIMIENTO DE ACCIONES JUVENILES
0,ACCIONES PARA LA PROMOCIN Y PROTECCIN INTEGRAL DE LOS DERECHOS DE NIOS. NIAS Y ADOLES
0,POLTICAS FEDERALES PARA LA PROMOCIN DE LOS DERECHOS DE NIOS Y ADOLESCENTES
0,PROMOCIN Y PROTECCIN DE LOS DERECHOS DE ADULTOS MAYORES
0,PROMOCIN Y ASISTENCIA A ESPACIOS DE PRIMERA INFANCIA
0,PROYECTOS PRODUCTIVOS COMUNITARIOS
0,ACCIONES PARA EL FORTALECIMIENTO DE LAS ORGANIZACIONES DE LA SOCIEDAD CIVIL
0,APOYO AL PLAN NACIONAL DE PRIMERA INFANCIA
0,INTEGRACIN SOCIO URBANA
0,INTEGRACIN SOCIO URBANA
0,RESPONSABILIDAD SOCIAL
0,ANLISIS Y FORMULACIN DE LA POLTICA DE SEGURIDAD SOCIAL
0,ACTIVIDADES COMUNES A LOS PROGRAMAS CON FINANCIAMIENTO EXTERNO
0,ACTIVIDADES COMUNES DE PROGRAMAS DE REGULACIN Y GESTIN SANITARIA
0,ACTIVIDADES COMUNES DE PROGRAMAS DE COBERTURAS Y RECURSOS DE SALUD
0,ACTIVIDADES COMUNES DE PROGRAMAS DE PROMOCIN DE LA SALUD. PREVENCIN Y CONTROL DE RIESGO
0,ACTIVIDADES COMUNES DE COORDINACIN GENERAL
0,APOYO AL DESARROLLO DE LA ATENCIN MDICA
0,ATENCIN DE LA MADRE Y EL NIO
0,FORMACIN DE RECURSOS HUMANOS SANITARIOS Y ASISTENCIALES
0,PREVENCIN Y CONTROL DE ENFERMEDADES INMUNOPREVENIBLES
0,PLANIFICACIN. CONTROL. REGULACIN. ESTUDIOS. INVESTIGACIONES Y FISCALIZACIN DE LA POLT
0,LUCHA CONTRA EL SIDA Y ENFERMEDADES DE TRANSMISIN SEXUAL E INFECTO CONTAGIOSAS
0,PROMOCIN DE LA SALUD Y REDUCCIN DE LOS FACTORES DE RIESGO DE ENFERMEDADES NO TRANSMISIB
0,DESARROLLO DE LA SALUD SEXUAL Y LA PROCREACIN RESPONSABLE
0,COBERTURA DE EMERGENCIAS SANITARIAS
0,COBERTURA UNIVERSAL DE SALUD - MEDICAMENTOS
0,FORTALECIMIENTO DE LA CAPACIDAD DEL SISTEMA PBLICO DE SALUD
0,PREVENCIN Y CONTROL DE ENFERMEDADES ENDMICAS
0,DESARROLLO DE ESTRATEGIAS EN SALUD FAMILIAR Y COMUNITARIA
0,ATENCIN SANITARIA EN EL TERRITORIO
0,PREVENCIN Y TRATAMIENTO DE PATOLOGAS ESPECFICAS
0,INVESTIGACIN PARA LA PREVENCIN Y CONTROL DE ENFERMEDADES TROPICALES Y SUBTROPICALES
0,PREVENCIN Y CONTROL DE ENFERMEDADES CRNICAS NO TRANSMISIBLES
0,DESARROLLO DE SEGUROS PBLICOS DE SALUD (BIRF N 8516-AR Y 8853-AR)
0,SERVICIOS FINANCIEROS
0,ASISTENCIA EN DEFENSA Y SEGURIDAD
0,ASISTENCIA SOCIAL
0,ASISTENCIA EN SERVICIOS ECONMICOS
